"X1","X2","X3","X4","Market","Channel","Region","Category","SubCategory","Brand","PPG","MCV","Revenue","Volume","Price","CSF","Revenue_Total","Volume_Total","Variant","PackType","Price_elas","Price_ModelPeriod","CS","MShare","NewMShare","MSP","Compname"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","restofcategory","medium",6.33293676860356,1243.83,699,1.77944206008584,3.55894519448308,6379.57,3737.45,NA,NA,-1.95393008446593,1.70693119640397,2835.27640062694,3.21395442428393e-05,4.5252152506726e-05,1.31126082638867e-05,"restofcategory_medium"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","restofcategory","large",5.400257598616,483356.04,235288.612,2.05431123882868,2.62874363754886,1396069.98,680792.24,NA,NA,-3.06985082534206,2.05065495458644,876987.577410406,0.0124895225494027,0.0139970747087319,0.00150755215932916,"restofcategory_large"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","restofcategory","small",7.60482727388541,210068.18,29004.155,7.24269264179563,1.05,547209.87,79423.315,NA,NA,-100.000000000001,6.8897888485264,215319.8845,0.00542798900583097,0.00343659201937775,-0.00199139698645322,"restofcategory_small"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","branston","small",9.67109767404419,552606.5,123171.325,4.48648660717095,2.15560605008526,1658346.19,409523.85,NA,NA,-4.32673401080852,4.04944959860091,871904.207358221,0.014278897482478,0.0139159420767251,-0.000362955405752867,"branston_small"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","hp","medium",14.0074405300169,17511425.59,2931790.185,5.97294638599795,2.34514754106177,50565722.43,8683786.525,NA,NA,-3.71706437202667,5.82300385717969,29289151.1264374,0.452480835407566,0.467466640385753,0.0149858049781867,"hp_medium"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","hp","large",11.9445037781524,8472637.53,1477986.6,5.73255368485749,2.08362702467204,27568738.86,5085019.8,NA,NA,-4.61413372512855,5.42155978625688,13063227.0288793,0.21892598566442,0.208494361117709,-0.0104316245467115,"hp_large"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","hp","small",15.3236563867551,3809270.07,542744.269,7.01853577748234,2.18331242763173,11549915.17,1694747.036,NA,NA,-4.22542676240371,6.8151263431388,6063048.37701829,0.0984284057690268,0.0967686923757487,-0.00165971339327804,"hp_small"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","daddies","medium",7.59541678663347,1834864.89,488458,3.75644352226804,2.02197018046675,5145186.84,1370212.4,NA,NA,-4.89251065791019,3.75502866562877,2772453.49138271,0.11937841459646,0.111640706249909,-0.00773770834655099,"daddies_medium"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","daddies","large",6.18646326604231,4465.63,1786.37,2.49983486063917,2.47474877778947,9803.46,3935.055,NA,NA,-3.39040796324279,2.4913146067844,7758.47119228,0.000290539010517765,0.00031241685605111,2.18778455333454e-05,"daddies_large"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","hp","medium",13.8205605097651,7868551.64,1320241.9,5.95993176704966,2.31891253959886,22331658.7,3856865.935,NA,NA,-3.79100194279803,5.79010499103594,13057517.3532386,0.5119369960551,0.52579798496781,0.0138609889127099,"hp_medium"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","hp","large",11.256839790575,3113873.62,568627.2,5.47612499015172,2.05562141310129,10334117.3,1963389,NA,NA,-4.73654658568413,5.26340796449405,4757409.45548162,0.202592189776621,0.191570590158061,-0.0110215996185598,"hp_large"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","hp","small",16.2661784454852,1294754.44,180194.325,7.18532306719426,2.26380613555862,3890522.96,572612.7,NA,NA,-3.95630299562516,6.7943357875227,2112913.74265688,0.0842382091353477,0.0850824669227209,0.000844257787373223,"hp_small"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","private label","medium",5.84677055326238,1151849.84,480345.975,2.39795876295206,2.43822814787048,2249319.57,983099.53,NA,NA,-3.47649989148334,2.28798763640951,1980161.27100405,0.0749406719272859,0.0797368119864678,0.00479614005918189,"private label_medium"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","private label","large",4.76219176232562,15.6,7.95,1.9622641509434,2.42688618656979,402381.65,261293.18,NA,NA,-3.50413371932622,1.53996231359732,26.7297122552443,1.01495389543628e-06,1.07634770549173e-06,6.13938100554469e-08,"private label_large"
NA,NA,NA,NA,"uk","tesco","all","brown sauce","all","restofcategory","large",2.77922112058847,101780.63,68065.3,1.49533800629689,1.85859057208813,265644.46,174056.62,NA,NA,-5.82349744167325,1.52619567127065,145474.574669595,0.00662196454477302,0.00585794651127541,-0.000764018033497606,"restofcategory_large"
