,,Value,Value,Value,,Value,Delta,Value,Delta,Value,Delta,,=$Q$6&Q25&O33&P33,Whipped Dressing,OTHER,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N33,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q33,0.8,0.3,"=IFERROR(R33/Q33-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N33,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N33,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,Value,Delta,Value,Delta,Value,Delta,,,
,Volume (Litres),"=INDEX('Calculations - US Food'!$H$4:$H$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))","=INDEX('Calculations - US Food'!$H$4:$H$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))",=C34+D34,,"=INDEX('Calculations - US Food'!$AB$4:$AB$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))",=G34/C34-1,"=INDEX('Calculations - US Food'!$AB$4:$AB$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))",=I34/D34-1,=G34+I34,=K34/E34-1,,,,,,,,,,,,,Volume (Litres),"=INDEX('Calculations - US Food'!$AU$4:$AU$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=Z34/C34-1,"=INDEX('Calculations - US Food'!$AU$4:$AU$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=AB34/D34-1,=Z34+AB34,=AD34/E34-1,,,
,RSV,"=INDEX('Calculations - US Food'!$G$4:$G$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))","=INDEX('Calculations - US Food'!$G$4:$G$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))",=C35+D35,,"=INDEX('Calculations - US Food'!$AA$4:$AA$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))",=G35/C35-1,"=INDEX('Calculations - US Food'!$AA$4:$AA$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))",=I35/D35-1,=G35+I35,=K35/E35-1,,Key,,,='Calculations - US Food'!F6,,,,=R36/Q36-1,=V37+V45,=W37+W45,,RSV,"=INDEX('Calculations - US Food'!$AT$4:$AT$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=Z35/C35-1,"=INDEX('Calculations - US Food'!$AT$4:$AT$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=AB35/D35-1,=Z35+AB35,=AD35/E35-1,,,
,NSV,"=INDEX('Calculations - US Food'!$T$4:$T$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))","=INDEX('Calculations - US Food'!$T$4:$T$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))",=C36+D36,,"=INDEX('Calculations - US Food'!$AC$4:$AC$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))",=G36/C36-1,"=INDEX('Calculations - US Food'!$AC$4:$AC$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))",=I36/D36-1,=G36+I36,=K36/E36-1,,=$Q$6&Q35&P36,,,"=INDEX('Calculations - US Food'!$M$3:$M$24,MATCH(N36,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$AF$3:$AF$24,MATCH(N36,'Calculations - US Food'!$D$3:$D$24,0))",,,,,,,NSV,"=INDEX('Calculations - US Food'!$AV$4:$AV$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=Z36/C36-1,"=INDEX('Calculations - US Food'!$AV$4:$AV$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=AB36/D36-1,=Z36+AB36,=AD36/E36-1,,,
,Value Realization,=C36/C34,=D36/D34,N/A,,=G36/G34,=G37/C37-1,=I36/I34,=I37/D37-1,N/A,N/A,,=$Q$6&Q35&P37,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0f650>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0f5f0>,,,"=IFERROR(R37/Q37-1,0)",=SUM(V38:V44),=SUM(W38:W44),,Value Realization,=Z36/Z34,=Z37/C37-1,=AB36/AB34,=AB37/D37-1,N/A,N/A,,,
,GM%,"=INDEX('Calculations - US Food'!$U$4:$U$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))/C36","=INDEX('Calculations - US Food'!$U$4:$U$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))/D36",N/A,,"=INDEX('Calculations - US Food'!$AD$4:$AD$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))/G36",=(G38-C38)*10000,"=INDEX('Calculations - US Food'!$AD$4:$AD$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))/I36",=(I38-D38)*10000,N/A,N/A,,=$Q$6&Q35&O38&P38,Mayo,JAR 8OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N38,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q38,,,"=IFERROR(R38/Q38-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N38,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N38,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,GM%,"=INDEX('Calculations - US Food'!$AH$4:$AH$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=(Z38-C38)*10000,"=INDEX('Calculations - US Food'!$AH$4:$AH$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=(AB38-D38)*10000,N/A,N/A,,,
,Value Share % (Delta in BPS),"=INDEX('Calculations - US Food'!$P$4:$P$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))","=INDEX('Calculations - US Food'!$P$4:$P$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))",=C39+D39,,"=INDEX('Calculations - US Food'!$Y$4:$Y$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))",=(G39-C39)*10000,"=INDEX('Calculations - US Food'!$Y$4:$Y$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))",=(I39-D39)*10000,=G39+I39,=(K39-E39)*10000,,=$Q$6&Q35&O39&P39,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N39,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q39,,,"=IFERROR(R39/Q39-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N39,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N39,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,Value Share % (Delta in BPS),"=INDEX('Calculations - US Food'!$AR$4:$AR$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=(Z39-C39)*10000,"=INDEX('Calculations - US Food'!$AR$4:$AR$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=(AB39-D39)*10000,=Z39+AB39,=(AD39-E39)*10000,,,
,Volume Share % (Delta in BPS),"=INDEX('Calculations - US Food'!$Q$4:$Q$24,MATCH('US Food'!C$32,'Calculations - US Food'!$F$4:$F$24,0))","=INDEX('Calculations - US Food'!$Q$4:$Q$24,MATCH('US Food'!D$32,'Calculations - US Food'!$F$4:$F$24,0))",=C40+D40,,"=INDEX('Calculations - US Food'!$AE$4:$AE$24,MATCH('US Food'!G$32,'Calculations - US Food'!$F$4:$F$24,0))",=(G40-C40)*10000,"=INDEX('Calculations - US Food'!$AE$4:$AE$24,MATCH('US Food'!I$32,'Calculations - US Food'!$F$4:$F$24,0))",=(I40-D40)*10000,=G40+I40,=(K40-E40)*10000,,=$Q$6&Q35&O40&P40,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N40,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q40,,,"=IFERROR(R40/Q40-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N40,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N40,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,Volume Share % (Delta in BPS),"=INDEX('Calculations - US Food'!$AY$4:$AY$24,MATCH('US Food'!Z$32,'Calculations - US Food'!$F$4:$F$24,0))",=(Z40-C40)*10000,"=INDEX('Calculations - US Food'!$AY$4:$AY$24,MATCH('US Food'!AB$32,'Calculations - US Food'!$F$4:$F$24,0))",=(AB40-D40)*10000,=Z40+AB40,=(AD40-E40)*10000,,,
,Price,=C35/C34,=D35/D34,N/A,,=G35/G34,=G41/C41-1,=I35/I34,=I41/D41-1,N/A,N/A,,=$Q$6&Q35&O41&P41,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N41,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q41,,,"=IFERROR(R41/Q41-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N41,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N41,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,Price,=Z35/Z34,=Z41/C41-1,=AB35/AB34,=AB41/D41-1,N/A,N/A,,,
,,,,,,,,,,,,,=$Q$6&Q35&O42&P42,Mayo,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N42,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q42,,,"=IFERROR(R42/Q42-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N42,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N42,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O43&P43,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N43,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q43,,,"=IFERROR(R43/Q43-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N43,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N43,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O44&P44,Mayo,OTHER,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N44,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q44,,,"=IFERROR(R44/Q44-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N44,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N44,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&P45,Variant2,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0f4d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0f530>,,,"=IFERROR(R45/Q45-1,0)",=SUM(V46:V47),=SUM(W46:W47),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O46&P46,Aioli,JAR 15OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N46,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q46,,,"=IFERROR(R46/Q46-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N46,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N46,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q35&O47&P47,Aioli,OTHER,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N47,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q47,,,"=IFERROR(R47/Q47-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N47,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N47,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - US Food'!F7,,,,=R50/Q50-1,=V51+V59,=W51+W59,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&P50,,,"=INDEX('Calculations - US Food'!$M$3:$M$24,MATCH(N50,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$AF$3:$AF$24,MATCH(N50,'Calculations - US Food'!$D$3:$D$24,0))",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&P51,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0f470>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10eb0e690>,,,"=IFERROR(R51/Q51-1,0)",=SUM(V52:V58),=SUM(W52:W58),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O52&P52,Mayo,JAR 8OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N52,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q52,,,"=IFERROR(R52/Q52-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N52,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N52,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O53&P53,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N53,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q53,,,"=IFERROR(R53/Q53-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N53,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N53,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
