,Volume (Litres),"=INDEX('Calculations - Supermarket'!$H$4:$H$24,MATCH(Supermarket!C$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$H$4:$H$24,MATCH(Supermarket!D$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$H$4:$H$24,MATCH(Supermarket!E$32,'Calculations - Supermarket'!$F$4:$F$24,0))",,"=INDEX('Calculations - Supermarket'!$AB$4:$AB$24,MATCH(Supermarket!G$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=G34/C34-1,"=INDEX('Calculations - Supermarket'!$AB$4:$AB$24,MATCH(Supermarket!I$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=I34/D34-1,"=INDEX('Calculations - Supermarket'!$AB$4:$AB$24,MATCH(Supermarket!K$32,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,,,,,,,Volume (Litres),"=INDEX('Calculations - Supermarket'!$AU$4:$AU$24,MATCH(Supermarket!W$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=W34/C34-1,"=INDEX('Calculations - Supermarket'!$AU$4:$AU$24,MATCH(Supermarket!Y$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=Y34/D34-1,"=INDEX('Calculations - Supermarket'!$AU$4:$AU$24,MATCH(Supermarket!AA$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=AA34/E34-1,,,
,RSV,"=INDEX('Calculations - Supermarket'!$G$4:$G$24,MATCH(Supermarket!C$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$G$4:$G$24,MATCH(Supermarket!D$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$G$4:$G$24,MATCH(Supermarket!E$32,'Calculations - Supermarket'!$F$4:$F$24,0))",,"=INDEX('Calculations - Supermarket'!$AA$4:$AA$24,MATCH(Supermarket!G$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=G35/C35-1,"=INDEX('Calculations - Supermarket'!$AA$4:$AA$24,MATCH(Supermarket!I$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=I35/D35-1,"=INDEX('Calculations - Supermarket'!$AA$4:$AA$24,MATCH(Supermarket!K$32,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,='Calculations - Supermarket'!F8,,,,=P36/O36-1,,,RSV,"=INDEX('Calculations - Supermarket'!$AT$4:$AT$24,MATCH(Supermarket!W$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=W35/C35-1,"=INDEX('Calculations - Supermarket'!$AT$4:$AT$24,MATCH(Supermarket!Y$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=Y35/D35-1,"=INDEX('Calculations - Supermarket'!$AT$4:$AT$24,MATCH(Supermarket!AA$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=AA35/E35-1,,,
,NSV,"=INDEX('Calculations - Supermarket'!$T$4:$T$24,MATCH(Supermarket!C$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$T$4:$T$24,MATCH(Supermarket!D$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$T$4:$T$24,MATCH(Supermarket!E$32,'Calculations - Supermarket'!$F$4:$F$24,0))",,"=INDEX('Calculations - Supermarket'!$AC$4:$AC$24,MATCH(Supermarket!G$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=G36/C36-1,"=INDEX('Calculations - Supermarket'!$AC$4:$AC$24,MATCH(Supermarket!I$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=I36/D36-1,N/A,,=$O$6&O35&N36,,"=INDEX('Calculations - Supermarket'!$M$3:$M$24,MATCH(M36,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$AF$3:$AF$24,MATCH(M36,'Calculations - Supermarket'!$D$3:$D$24,0))",,,,=SUM(T37:T39),,NSV,"=INDEX('Calculations - Supermarket'!$AV$4:$AV$24,MATCH(Supermarket!W$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=W36/C36-1,"=INDEX('Calculations - Supermarket'!$AV$4:$AV$24,MATCH(Supermarket!Y$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=Y36/D36-1,N/A,N/A,,,
,Value Realization,=C36/C34,=D36/D34,=E36/E34,,=G36/G34,=G37/C37-1,=I36/I34,=I37/D37-1,N/A,,=$O$6&O35&N37,Small,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M37,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O37,,,"=IFERROR(P37/O37-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M37,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,Value Realization,=W36/W34,=W37/C37-1,=Y36/Y34,=Y37/D37-1,N/A,N/A,,,
,GM%,"=INDEX('Calculations - Supermarket'!$S$4:$S$24,MATCH(Supermarket!C$32,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$S$4:$S$24,MATCH(Supermarket!D$32,'Calculations - Supermarket'!$F$4:$F$24,0))",N/A,,"=INDEX('Calculations - Supermarket'!$AD$4:$AD$24,MATCH(Supermarket!G$32,'Calculations - Supermarket'!$F$4:$F$24,0))/G36",=(G38-C38)*10000,"=INDEX('Calculations - Supermarket'!$AD$4:$AD$24,MATCH(Supermarket!I$32,'Calculations - Supermarket'!$F$4:$F$24,0))/I36",=(I38-D38)*10000,N/A,,=$O$6&O35&N38,Medium,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M38,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O38,,,"=IFERROR(P38/O38-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M38,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,GM%,"=INDEX('Calculations - Supermarket'!$AH$4:$AH$24,MATCH(Supermarket!W$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=(W38-C38)*10000,"=INDEX('Calculations - Supermarket'!$AH$4:$AH$24,MATCH(Supermarket!Y$32,'Calculations - Supermarket'!$F$4:$F$24,0))",=(Y38-D38)*10000,N/A,N/A,,,
,Value Share % (Delta in BPS),=C35/$E$35,=D35/$E$35,N/A,,=G35/$K$35,=(G39-C39)*10000,=I35/$K$35,=(I39-D39)*10000,N/A,,=$O$6&O35&N39,Large,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M39,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O39,,,"=IFERROR(P39/O39-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M39,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,Value Share % (Delta in BPS),=W35/$AA$35,=(W39-C39)*10000,=Y35/$AA$35,=(Y39-D39)*10000,N/A,N/A,,,
,Volume Share % (Delta in BPS),=C34/$E$34,=D34/$E$34,N/A,,=G34/$K$34,=(G40-C40)*10000,=I34/$K$34,=(I40-D40)*10000,N/A,,,,,,,,,,,Volume Share % (Delta in BPS),=W34/$AA$34,=(W40-C40)*10000,=Y34/$AA$34,=(Y40-D40)*10000,N/A,N/A,,,
,Price,=C35/C34,=D35/D34,=E35/E34,,=G35/G34,=G41/C41-1,=I35/I34,=I41/D41-1,=K35/K34,,,,,,,,,,,Price,=W35/W34,=W41/C41-1,=Y35/Y34,=Y41/D41-1,=AA35/AA34,=AA41/E41-1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Brands,=$O$11,,=$O$17,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Current RPI,Simulated RPI,Current RPI,Simulated RPI,,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$11,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V65,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V65,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V65,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V65,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$17,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V66,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V66,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V66,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V66,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$23,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V67,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V67,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V67,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V67,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$29,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V68,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V68,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V68,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V68,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,=$O$35,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V69,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V69,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V69,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V69,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,Total Category,"=INDEX('Calculations - Supermarket'!$AZ$4:$AZ$24,MATCH(Supermarket!$V70,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BB$4:$BB$24,MATCH(Supermarket!$V70,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BA$4:$BA$24,MATCH(Supermarket!$V70,'Calculations - Supermarket'!$F$4:$F$24,0))","=INDEX('Calculations - Supermarket'!$BC$4:$BC$24,MATCH(Supermarket!$V70,'Calculations - Supermarket'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
