Market,Channel,Region,Category,SubCategory,Brand,Variant,MCV,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,PackType,PPG,Price_elas,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname
usa,food,all,spoonable,all,miracle whip,whipped dressing,7.367191502,204951437.9,56269563.52,3.642314336,2.022667684,775251677,240114140.2,NA,NA,-4.889173755,3.228679812,309750044.1,0.116145934,0.110454283,-0.005691651,miracle whip_whipped dressing
usa,walmart,all,spoonable,all,dukes,aioli,7.541429874,288187.6295,86279.55765,3.340161184,2.257804177,1424120.753,410261.4215,NA,NA,-3.975181583,3.471251935,469429.4315,0.000346767,0.000351677,4.90928098668205e-06,dukes_aioli
usa,walmart,all,spoonable,all,hellmanns best foods,aioli,13.4986179,2639519.003,440060.4189,5.998083195,2.250488608,4589711.279,796258.2932,NA,NA,-3.998437066,5.764098557,4289863.226,0.003176053,0.003213785,3.77312862698586e-05,hellmanns best foods_aioli
usa,walmart,all,spoonable,all,kraft,aioli,13.06796139,7915688.135,1430442.56,5.533733655,2.36150892,23470866.8,4962815.488,NA,NA,-3.672396065,4.729345037,13304328.14,0.009524708,0.009967042,0.000442334,kraft_aioli
usa,walmart,all,spoonable,all,mccormick aioli,aioli,9.384775797,45018195.56,11032959.34,4.080337303,2.3,129686492.8,37602566.32,NA,NA,-3.846153846,3.448873455,74280022.67,0.054169034,0.055647462,0.001478428,mccormick aioli_aioli
usa,walmart,all,spoonable,all,dukes,mayo,6.447401363,63276695.93,22749870.29,2.781409086,2.318034192,190428344.7,78119079.66,NA,NA,-3.793528294,2.43766754,104977120.3,0.076138936,0.078644434,0.002505498,dukes_mayo
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,7.78850329,308406809.6,89503172.38,3.445764003,2.260312454,980985988.9,325386529.2,NA,NA,-3.967270168,3.014832824,502751281,0.371096593,0.376640071,0.005543478,hellmanns best foods_mayo
usa,walmart,all,spoonable,all,kraft,mayo,6.023954671,108039815.9,37318958.57,2.89503834,2.080785801,388807000.9,160006039.6,NA,NA,-4.62626359,2.429952031,166423765.3,0.130001045,0.124677671,-0.005323374,kraft_mayo
usa,walmart,all,spoonable,all,private label,mayo,4.590359027,108148150.7,55337657.27,1.954331932,2.348812375,294423867.8,168141467.2,NA,NA,-3.706964804,1.751048523,181083932.6,0.130131401,0.135660451,0.005529049,private label_mayo
usa,walmart,all,spoonable,all,restofcategory,restofcategory,6.9031975,67544072.21,20704412.38,3.262303269,2.116050204,215710241.9,79089898.11,NA,NA,-4.480085197,2.727405738,105235360,0.081273741,0.078837897,-0.002435844,restofcategory_restofcategory
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,6.841716327,119791689.7,35698999.88,3.355603519,2.03889294,428527389.5,140808812.2,NA,NA,-4.812815455,3.04332792,182017060,0.14414172,0.13635951,-0.00778221,miracle whip_whipped dressing
usa,target,all,spoonable,all,hellmanns best foods,aioli,14.41165566,996229.7472,156661.1746,6.359136204,2.266291396,1837510.128,310378.0376,NA,NA,-3.948538241,5.920232444,1626988.326,0.017588595,0.018028752,0.000440157,hellmanns best foods_aioli
usa,target,all,spoonable,all,kraft,aioli,13.29277709,2199139.891,381781.0146,5.760212811,2.30768854,5634031.302,1134867.075,NA,NA,-3.823540429,4.964485645,3637034.908,0.038826165,0.040302195,0.00147603,kraft_aioli
usa,target,all,spoonable,all,dukes,mayo,6.787047541,1584198.771,494278.6393,3.205072292,2.117595774,5487776.021,1968241.995,NA,NA,-4.473889501,2.788161229,2469445.698,0.027969281,0.027364071,-0.00060521,dukes_mayo
usa,target,all,spoonable,all,hellmanns best foods,mayo,8.903935656,29811952.83,7248887.312,4.112624675,2.165025102,105372616.3,30305070.36,NA,NA,-4.29175302,3.477062254,47177789.52,0.526334771,0.522779822,-0.003554949,hellmanns best foods_mayo
usa,target,all,spoonable,all,kraft,mayo,6.446794598,3809420.306,1216295.799,3.131985087,2.058373338,14880721.51,5570046.451,NA,NA,-4.724230875,2.671561474,5825314.748,0.067255922,0.064550651,-0.002705271,kraft_mayo
usa,target,all,spoonable,all,private label,mayo,4.783182482,4515071.785,2060218.652,2.191549805,2.182557052,13755884.38,6626822.855,NA,NA,-4.228125815,2.075788757,7184736.776,0.079714311,0.079614485,-9.98E-05,private label_mayo
usa,target,all,spoonable,all,restofcategory,restofcategory,15.45709293,9848111.658,1474318.701,6.679771239,2.314015313,28761414.47,4728459.895,NA,NA,-3.805130695,6.08261783,16318396.42,0.173869978,0.180825097,0.006955119,restofcategory_restofcategory
usa,target,all,spoonable,all,miracle whip,whipped dressing,7.863540683,3789620.578,1009998.738,3.75210427,2.095768165,14468827.12,4270417.905,NA,NA,-4.563009,3.388152504,5865893.372,0.066906354,0.065000305,-0.00190605,miracle whip_whipped dressing
