Market,Channel,Region,Category,SubCategory,Brand,Variant,PPG,MCV,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,PackType,Price_elas,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,jar 15oz,10.86685047,25471063.4,6002794.581,4.243200906,2.561003052,74324324.52,18548823.66,NA,-3.203068689,4.00695623,45351267.26,0.030648561,0.033975258,0.003326697,hellmanns best foods_mayo_jar 15oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,squeezy 18 to 22oz,10.33197941,54016429.74,11470977.81,4.708964712,2.194108481,173605389.9,43846194.42,NA,-4.187224259,3.95941751,86267168.18,0.064996337,0.064627727,-0.000368611,hellmanns best foods_mayo_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,jar 30oz,6.779570767,157624894.8,52521433.44,3.00115371,2.258988183,502526996.7,191790477.1,NA,-3.971443153,2.620187426,256848834.8,0.189665272,0.192420322,0.00275505,hellmanns best foods_mayo_jar 30oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,jar 48oz,6.205037458,37853476.67,14408645.55,2.627136364,2.361901553,125002195.2,51895087.77,NA,-3.671337323,2.408748121,63629831,0.045547944,0.047668788,0.002120843,hellmanns best foods_mayo_jar 48oz
usa,walmart,all,spoonable,all,kraft,mayo,squeezy 12oz,9.8883603,12629476.9,2382548.272,5.30082729,1.865437178,47999927.39,10816788.44,NA,-5.777426862,4.437539631,18094486.32,0.015196668,0.013555627,-0.001641041,kraft_mayo_squeezy 12oz
usa,walmart,all,spoonable,all,kraft,mayo,other,8.758418951,6479258.182,2889708.889,2.242183704,3.90620043,23389113.39,14681549.11,NA,-1.720459452,1.593095743,15894269.64,0.007796296,0.011907317,0.004111021,kraft_mayo_other
usa,walmart,all,spoonable,all,kraft,mayo,jar 15oz,7.860716007,7366098.864,1736995.232,4.240713346,1.853630596,22616575.83,6055584.974,NA,-5.857334572,3.73482924,10510062.54,0.008863404,0.007873696,-0.000989708,kraft_mayo_jar 15oz
usa,walmart,all,spoonable,all,kraft,mayo,squeezy 18 to 22oz,7.473808182,21146604.33,6003793.672,3.522207039,2.121910524,81483000.12,27998245.16,NA,-4.456683394,2.910289543,33008903.3,0.02544507,0.024728879,-0.000716191,kraft_mayo_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,kraft,mayo,jar 30oz,4.904114637,49239384.42,20010244.4,2.460708796,1.992968304,176812568,83102237.96,NA,-5.035407454,2.1276511,73685958.44,0.059248263,0.055202415,-0.004045849,kraft_mayo_jar 30oz
usa,walmart,all,spoonable,all,kraft,mayo,jar 48oz,4.488516466,11178993.18,4295668.101,2.602387548,1.724768653,36505816.22,17351633.95,NA,-6.898753112,2.103883492,15230085.09,0.013451345,0.011409738,-0.002041607,kraft_mayo_jar 48oz
usa,walmart,all,spoonable,all,private label,mayo,other,7.370281172,10.97,8,1.37125,5.374863207,193957.3739,186297.7062,NA,-1.142892878,1.041115201,34.96612469,1.31998694696506e-08,2.61951469729147e-08,1.29952775032641e-08,private label_mayo_other
usa,walmart,all,spoonable,all,private label,mayo,jar 15oz,6.614856803,15078935.87,6670959.548,2.260384846,2.926429459,37081492.5,16491848.05,NA,-2.595475259,2.248474057,29603189.01,0.018144028,0.022177462,0.004033434,private label_mayo_jar 15oz
usa,walmart,all,spoonable,all,private label,mayo,squeezy 18 to 22oz,6.289270704,17224180.55,5822157.276,2.958384621,2.125913804,49199672.25,19645169.16,NA,-4.440837285,2.50441581,26920651.87,0.020725336,0.020167818,-0.000557518,private label_mayo_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,private label,mayo,jar 30oz,4.126852572,59146387.09,32728196.58,1.807199702,2.283562004,167084731.3,104962624.3,NA,-3.895409793,1.591849789,97105414.66,0.07116906,0.072747284,0.001578224,private label_mayo_jar 30oz
usa,walmart,all,spoonable,all,private label,mayo,jar 48oz,3.777123312,16698636.18,10116335.87,1.650660515,2.288249629,40864014.34,26855528.02,NA,-3.881235349,1.521623939,27454642.11,0.020092964,0.020567861,0.000474897,private label_mayo_jar 48oz
usa,walmart,all,spoonable,all,restofcategory,restofcategory,squeezy 12oz,10.03672544,65.78,21.125,3.113846154,3.223256687,447.226822,144.6331494,NA,-2.248953091,3.092146053,138.9029124,7.91510860267654e-08,1.04060207958764e-07,2.49091219319985e-08,restofcategory_restofcategory_squeezy 12oz
usa,walmart,all,spoonable,all,restofcategory,restofcategory,jar 8oz,9.970763869,13304.33,2526.875,5.265131833,1.893734893,79060.95626,18050.19321,NA,-5.594500157,4.380061496,19249.60198,1.60086982115913e-05,1.4420990527947e-05,-1.59E-06,restofcategory_restofcategory_jar 8oz
usa,walmart,all,spoonable,all,restofcategory,restofcategory,other,8.889830429,31147476.76,7416151.176,4.199951703,2.116650632,79572893.2,22114098.07,NA,-4.477676235,3.598287977,48537901.58,0.037478817,0.03636255,-0.001116267,restofcategory_restofcategory_other
usa,walmart,all,spoonable,all,restofcategory,restofcategory,jar 15oz,7.978658333,7208470.367,1919205.667,3.755965549,2.124262917,26869254.39,8242633.761,NA,-4.447358287,3.259789913,11260578.33,0.008673735,0.008435951,-0.000237784,restofcategory_restofcategory_jar 15oz
usa,walmart,all,spoonable,all,restofcategory,restofcategory,squeezy 18 to 22oz,7.585945336,9940704.921,1948129.9,5.102691007,1.48665583,37585319.5,9064075.78,NA,-10.27420137,4.146624589,12359555.92,0.01196135,0.009259258,-0.002702091,restofcategory_restofcategory_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,restofcategory,restofcategory,jar 30oz,4.977696062,19234050.04,9418377.639,2.04218293,2.437438874,71603266.62,39650895.68,NA,-3.478408779,1.80584235,33057935.67,0.023143751,0.024765612,0.001621861,restofcategory_restofcategory_jar 30oz
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,squeezy 12oz,11.8283806,12380955.88,1964968.091,6.300843224,1.877269466,45020698.89,7812960.569,NA,-5.699503054,5.762309753,17811673.16,0.01489763,0.013343755,-0.001553875,miracle whip_whipped dressing_squeezy 12oz
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,other,10.47675344,1725567.608,758378.9834,2.275336799,4.604484682,7048276.685,3862152.893,NA,-1.38716084,1.824960555,4835458.614,0.002076323,0.003622522,0.001546198,miracle whip_whipped dressing_other
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,jar 15oz,9.402928075,16154985.86,3207872.094,5.036044263,1.86712578,54644030.18,11741924.71,NA,-5.766176158,4.653754092,23159188.21,0.019438806,0.017349888,-0.002088918,miracle whip_whipped dressing_jar 15oz
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,squeezy 18 to 22oz,8.940111907,14618360.49,3278642.653,4.45866233,2.005110781,53627957.28,13114124.57,NA,-4.97457603,4.089328038,21964896.35,0.017589831,0.016455175,-0.001134657,miracle whip_whipped dressing_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,jar 30oz,5.866264238,64550789.3,22843418.92,2.825793702,2.075970456,229180695.7,88741126.12,NA,-4.646967743,2.582575923,99278160.4,0.077672014,0.074375014,-0.003297,miracle whip_whipped dressing_jar 30oz
usa,walmart,all,spoonable,all,miracle whip,whipped dressing,jar 48oz,5.3691289,10361030.51,3645719.144,2.841971667,1.889226751,39005730.77,15536523.32,NA,-5.622862777,2.510582964,14967683.26,0.012467115,0.011213157,-0.001253957,miracle whip_whipped dressing_jar 48oz
usa,target,all,spoonable,all,hellmanns best foods,aioli,other,14.41165566,996229.7472,156661.1746,6.359136204,2.266291396,1837510.128,310378.0376,NA,-3.948538241,5.920232444,1626988.326,0.017588595,0.018028752,0.000440157,hellmanns best foods_aioli_other
usa,target,all,spoonable,all,kraft,aioli,other,15.91778656,62081.76391,19464.13676,3.189546224,4.990611654,235455.8486,71879.50763,NA,-1.25294076,3.275702024,185953.8692,0.001096063,0.002060566,0.000964502,kraft_aioli_other
usa,target,all,spoonable,all,kraft,aioli,squeezy 12oz,13.31342047,2119477.454,353967.3131,5.987777333,2.223432791,5365942.521,1049172.263,NA,-4.086861197,5.114453278,3415996.562,0.037419712,0.037852856,0.000433144,kraft_aioli_squeezy 12oz
usa,target,all,spoonable,all,kraft,aioli,jar 30oz,6.298325858,17580.67369,8349.564806,2.105579644,2.991255105,32632.9327,13815.30394,NA,-2.510979124,2.362085759,35084.4768,0.00031039,0.000388773,7.83835308559834e-05,kraft_aioli_jar 30oz
usa,target,all,spoonable,all,dukes,mayo,jar 8oz,14.529886,169934.3972,28967.99164,5.866281631,2.476847672,230457.6722,39358.36985,NA,-3.38558952,5.855366296,295418.0066,0.003000219,0.003273544,0.000273325,dukes_mayo_jar 8oz
usa,target,all,spoonable,all,dukes,mayo,squeezy 18 to 22oz,7.961180096,643493.0623,159466.196,4.035294491,1.972887013,2654595.636,786260.7377,NA,-5.139342936,3.376228151,956516.0841,0.011360972,0.01059921,-0.000761762,dukes_mayo_squeezy 18 to 22oz
usa,target,all,spoonable,all,dukes,mayo,jar 30oz,5.44149777,770771.3119,305844.4517,2.520141555,2.159203224,2591216.102,1139487.586,NA,-4.313307534,2.274018721,1217511.607,0.01360809,0.013491317,-0.000116773,dukes_mayo_jar 30oz
usa,target,all,spoonable,all,hellmanns best foods,mayo,other,16.59691919,2172205.979,234782.0484,9.252010511,1.793871631,7552481.926,956115.0634,NA,-6.298247479,7.899134963,3034432.332,0.038350642,0.033624721,-0.004725922,hellmanns best foods_mayo_other
usa,target,all,spoonable,all,hellmanns best foods,mayo,squeezy 12oz,13.88143778,4086944.011,645076.4462,6.335596401,2.191023054,12542742.27,2176262.866,NA,-4.198071551,5.763431648,6520766.28,0.072155647,0.072256989,0.000101343,hellmanns best foods_mayo_squeezy 12oz
usa,target,all,spoonable,all,hellmanns best foods,mayo,jar 15oz,12.62002464,2515858.237,558041.9164,4.508367855,2.799244659,7508082.153,1748596.081,NA,-2.778943917,4.293777296,4779180.486,0.044417878,0.052958376,0.008540499,hellmanns best foods_mayo_jar 15oz
